# Recommended confusable mapping for IDN
# File: confusables.txt
# Version: 2.1-draft
# Generated: 2010-04-13, 01:33:26 GMT
# Checkin: $Revision: 1.29 $
#
# For documentation and usage, see http://www.unicode.org/reports/tr39/
#

# Single-Script, Lowercase Confusables

05AD ;	0596
1D5FB ;	006E
1D62F ;	006E
1D663 ;	006E
1D697 ;	006E
213C ;	006E
1D6D1 ;	006E
1D6E1 ;	006E
1D70B ;	006E
1D71B ;	006E
1D745 ;	006E
1D755 ;	006E
1D77F ;	006E
1D78F ;	006E
1D7B9 ;	006E
1D7C9 ;	006E

0272 ;	0146

0273 ;	006E 0328

019E ;	006E 0329
1D6C8 ;	006E 0329
1D702 ;	006E 0329
1D73C ;	006E 0329
1D776 ;	006E 0329
1D7B0 ;	006E 0329

01CC ;	006E 006A

0665 ;	006F
FF4F ;	006F
2134 ;	006F
1D428 ;	006F
1D45C ;	006F
1D490 ;	006F
1D4F8 ;	006F
1D52C ;	006F
1D560 ;	006F
1D594 ;	006F
1D5C8 ;	006F
1D5FC ;	006F
1D630 ;	006F
1D664 ;	006F
1D698 ;	006F
1D0F ;	006F
1D11 ;	006F
1D6D0 ;	006F
1D70A ;	006F
1D744 ;	006F
1D77E ;	006F
1D7B8 ;	006F
1D6D4 ;	006F
1D70E ;	006F
1D748 ;	006F
1D782 ;	006F
1D7BC ;	006F

2070 ;	00BA
1D52 ;	00BA

01D2 ;	014F

00F8 ;	006F 0338

0275 ;	006F 0335

01A1 ;	006F 0027

0025 ;	00BA 002F 2080 2080
2030 ;	00BA 002F 2080 2080
2052 ;	00BA 002F 2080 2080
2100 ;	00BA 002F 2080 2080
2101 ;	00BA 002F 2080 2080
2105 ;	00BA 002F 2080 2080
2106 ;	00BA 002F 2080 2080

2031 ;	00BA 002F 2080 2080 2080

0153 ;	006F 0065

0276 ;	006F 1D07

A74F ;	006F 006F

2184 ;	0254
1D10 ;	0254

2374 ;	0070
FF50 ;	0070
1D429 ;	0070
1D45D ;	0070
1D491 ;	0070
1D4C5 ;	0070
1D4F9 ;	0070
1D52D ;	0070
1D561 ;	0070
1D595 ;	0070
1D5C9 ;	0070
1D5FD ;	0070
1D631 ;	0070
1D665 ;	0070
1D699 ;	0070
1D6D2 ;	0070
1D6E0 ;	0070
1D70C ;	0070
1D71A ;	0070
1D746 ;	0070
1D754 ;	0070
1D780 ;	0070
1D78E ;	0070
1D7BA ;	0070
1D7C8 ;	0070

01A5 ;	0070 0314

1D6D7 ;	0278
1D6DF ;	0278
1D711 ;	0278
1D719 ;	0278
1D74B ;	0278
1D753 ;	0278
1D785 ;	0278
1D78D ;	0278
1D7BF ;	0278
1D7C7 ;	0278

1D42A ;	0071
1D45E ;	0071
1D492 ;	0071
1D4C6 ;	0071
1D4FA ;	0071
1D52E ;	0071
1D562 ;	0071
1D596 ;	0071
1D5CA ;	0071
1D5FE ;	0071
1D632 ;	0071
1D666 ;	0071
1D69A ;	0071

1D410 ;	211A
1D444 ;	211A
1D478 ;	211A
1D4AC ;	211A
1D4E0 ;	211A
1D514 ;	211A
1D57C ;	211A
1D5B0 ;	211A
1D5E4 ;	211A
1D618 ;	211A
1D64C ;	211A
1D680 ;	211A

02A0 ;	0071 0314

1D42B ;	0072
1D45F ;	0072
1D493 ;	0072
1D4C7 ;	0072
1D4FB ;	0072
1D52F ;	0072
1D563 ;	0072
1D597 ;	0072
1D5CB ;	0072
1D5FF ;	0072
1D633 ;	0072
1D667 ;	0072
1D69B ;	0072

027D ;	0072 0328

027C ;	0072 0329

006D ;	0072 006E
217F ;	0072 006E
1D426 ;	0072 006E
1D45A ;	0072 006E
1D48E ;	0072 006E
1D4C2 ;	0072 006E
1D4F6 ;	0072 006E
1D52A ;	0072 006E
1D55E ;	0072 006E
1D592 ;	0072 006E
1D5C6 ;	0072 006E
1D5FA ;	0072 006E
1D62E ;	0072 006E
1D662 ;	0072 006E
1D696 ;	0072 006E
028D ;	0072 006E

0271 ;	0072 006E 0326

2129 ;	027F

FF53 ;	0073
1D42C ;	0073
1D460 ;	0073
1D494 ;	0073
1D4C8 ;	0073
1D4FC ;	0073
1D530 ;	0073
1D564 ;	0073
1D598 ;	0073
1D5CC ;	0073
1D600 ;	0073
1D634 ;	0073
1D668 ;	0073
1D69C ;	0073
A731 ;	0073
01BD ;	0073

0282 ;	0073 0328

222B ;	0283

222C ;	0283 0283

222D ;	0283 0283 0283

2A0C ;	0283 0283 0283 0283

1D42D ;	0074
1D461 ;	0074
1D495 ;	0074
1D4C9 ;	0074
1D4FD ;	0074
1D531 ;	0074
1D565 ;	0074
1D599 ;	0074
1D5CD ;	0074
1D601 ;	0074
1D635 ;	0074
1D669 ;	0074
1D69D ;	0074
1D1B ;	0074
1D6D5 ;	0074
1D70F ;	0074
1D749 ;	0074
1D783 ;	0074
1D7BD ;	0074

01AD ;	0074 0314

021B ;	0163
01AB ;	0163

0167 ;	0074 0335

02A8 ;	0074 0255

A777 ;	0074 0066

02A6 ;	0074 0073

02A7 ;	0074 0283

A729 ;	0074 021D

1D42E ;	0075
1D462 ;	0075
1D496 ;	0075
1D4CA ;	0075
1D4FE ;	0075
1D532 ;	0075
1D566 ;	0075
1D59A ;	0075
1D5CE ;	0075
1D602 ;	0075
1D636 ;	0075
1D66A ;	0075
1D69E ;	0075
1D1C ;	0075
028B ;	0075
1D6D6 ;	0075
1D710 ;	0075
1D74A ;	0075
1D784 ;	0075
1D7BE ;	0075

01D4 ;	016D

2228 ;	0076
22C1 ;	0076
FF56 ;	0076
2174 ;	0076
1D42F ;	0076
1D463 ;	0076
1D497 ;	0076
1D4CB ;	0076
1D4FF ;	0076
1D533 ;	0076
1D567 ;	0076
1D59B ;	0076
1D5CF ;	0076
1D603 ;	0076
1D637 ;	0076
1D66B ;	0076
1D69F ;	0076
1D20 ;	0076
1D6CE ;	0076
1D708 ;	0076
1D742 ;	0076
1D77C ;	0076
1D7B6 ;	0076

2175 ;	0076 0069

2176 ;	0076 0069 0069

2177 ;	0076 0069 0069 0069

026F ;	0076 0076
0077 ;	0076 0076
1D430 ;	0076 0076
1D464 ;	0076 0076
1D498 ;	0076 0076
1D4CC ;	0076 0076
1D500 ;	0076 0076
1D534 ;	0076 0076
1D568 ;	0076 0076
1D59C ;	0076 0076
1D5D0 ;	0076 0076
1D604 ;	0076 0076
1D638 ;	0076 0076
1D66C ;	0076 0076
1D6A0 ;	0076 0076
1D21 ;	0076 0076

A761 ;	0076 0079

00D7 ;	0078
2573 ;	0078
292B ;	0078
292C ;	0078
2A2F ;	0078
FF58 ;	0078
2179 ;	0078
1D431 ;	0078
1D465 ;	0078
1D499 ;	0078
1D4CD ;	0078
1D501 ;	0078
1D535 ;	0078
1D569 ;	0078
1D59D ;	0078
1D5D1 ;	0078
1D605 ;	0078
1D639 ;	0078
1D66D ;	0078
1D6A1 ;	0078

166D ;	1D417

2A30 ;	0078 0307

217A ;	0078 0069

217B ;	0078 0069 0069

1D8C ;	0079
FF59 ;	0079
1D432 ;	0079
1D466 ;	0079
1D49A ;	0079
1D4CE ;	0079
1D502 ;	0079
1D536 ;	0079
1D56A ;	0079
1D59E ;	0079
1D5D2 ;	0079
1D606 ;	0079
1D63A ;	0079
1D66E ;	0079
1D6A2 ;	0079
028F ;	0079
1EFF ;	0079
213D ;	0079
1D6C4 ;	0079
1D6FE ;	0079
1D738 ;	0079
1D772 ;	0079
1D7AC ;	0079

01B4 ;	0079 0314

1D433 ;	007A
1D467 ;	007A
1D49B ;	007A
1D4CF ;	007A
1D503 ;	007A
1D537 ;	007A
1D56B ;	007A
1D59F ;	007A
1D5D3 ;	007A
1D607 ;	007A
1D63B ;	007A
1D66F ;	007A
1D6A3 ;	007A
1D22 ;	007A

0290 ;	007A 0328

0225 ;	007A 0326

01B6 ;	007A 0335

0292 ;	021D
A76B ;	021D

01BF ;	00FE

1D24 ;	01A8

02C1 ;	02E4

1D6C3 ;	03B2
1D6FD ;	03B2
1D737 ;	03B2
1D771 ;	03B2
1D7AB ;	03B2

1D7CB ;	03DD

1D6C7 ;	03B6
1D701 ;	03B6
1D73B ;	03B6
1D775 ;	03B6
1D7AF ;	03B6

2296 ;	03B8
229D ;	03B8
236C ;	03B8
1D6C9 ;	03B8
1D6DD ;	03B8
1D703 ;	03B8
1D717 ;	03B8
1D73D ;	03B8
1D751 ;	03B8
1D777 ;	03B8
1D78B ;	03B8
1D7B1 ;	03B8
1D7C5 ;	03B8
1D6AF ;	03B8
1D6B9 ;	03B8
1D6E9 ;	03B8
1D6F3 ;	03B8
1D723 ;	03B8
1D72D ;	03B8
1D75D ;	03B8
1D767 ;	03B8
1D797 ;	03B8
1D7A1 ;	03B8

037A ;	03B9

1D6CC ;	03BB
1D706 ;	03BB
1D740 ;	03BB
1D77A ;	03BB
1D7B4 ;	03BB

1D6CD ;	03BC
1D707 ;	03BC
1D741 ;	03BC
1D77B ;	03BC
1D7B5 ;	03BC

1D6CF ;	03BE
1D709 ;	03BE
1D743 ;	03BE
1D77D ;	03BE
1D7B7 ;	03BE

1D6EF ;	1D6B5
1D729 ;	1D6B5
1D763 ;	1D6B5
1D79D ;	1D6B5

03C3 ;	03BF

1D28 ;	03C0

220F ;	213F
1D6B7 ;	213F
1D6F1 ;	213F
1D72B ;	213F
1D765 ;	213F
1D79F ;	213F

1D70D ;	1D6D3
1D747 ;	1D6D3
1D781 ;	1D6D3
1D7BB ;	1D6D3

1D6F7 ;	1D6BD
1D731 ;	1D6BD
1D76B ;	1D6BD
1D7A5 ;	1D6BD

1D6D8 ;	03C7
1D712 ;	03C7
1D74C ;	03C7
1D786 ;	03C7
1D7C0 ;	03C7

1D6D9 ;	03C8
1D713 ;	03C8
1D74D ;	03C8
1D787 ;	03C8
1D7C1 ;	03C8

1D6F9 ;	1D6BF
1D733 ;	1D6BF
1D76D ;	1D6BF
1D7A7 ;	1D6BF

2375 ;	03C9
1D6DA ;	03C9
1D714 ;	03C9
1D74E ;	03C9
1D788 ;	03C9
1D7C2 ;	03C9

04D5 ;	0430 0435

0493 ;	0433 0335

0491 ;	0433 02C8

0511 ;	0454

0497 ;	0436 0329

0499 ;	0437 0321

04CF ;	0456

045D ;	0439

048B ;	0439 0326

049B ;	043A 0329

049F ;	043A 0335

1D2B ;	043B

04C6 ;	043B 0326

04CE ;	043C 0321

04A3 ;	043D 0329

04CA ;	043D 0321
04C8 ;	043D 0321

04E9 ;	043E 0335
0473 ;	043E 0335

04AB ;	0441 0321

04AD ;	0442 0329

04AF ;	0443

04B1 ;	04AF 0335

045B ;	04BB 0335

047D ;	0461 0483

04CC ;	04B7

04BF ;	04BD 0328

0463 ;	048D

0461 ;	051D

0566 ;	0563

057C ;	0578

02D3 ;	0559
02BF ;	0559

2135 ;	05D0
FB21 ;	05D0

FB2F ;	FB2E
FB30 ;	FB2E

FB4F ;	05D0 05DC

2136 ;	05D1

2137 ;	05D2

2138 ;	05D3
FB22 ;	05D3

FB23 ;	05D4

05F1 ;	05D5 05D9

FB39 ;	FB1D

FB24 ;	05DB

FB25 ;	05DC

FB26 ;	05DD

FB20 ;	05E2

FB27 ;	05E8

FB2B ;	FB2A
FB49 ;	FB2A

FB2D ;	FB2C

FB28 ;	05EA

FE80 ;	0621

FE82 ;	0622
FE81 ;	0622

FB51 ;	0671
FB50 ;	0671

FE88 ;	0625
FE87 ;	0625

FE8E ;	0627
FE8D ;	0627

FD3C ;	0627 064B
FD3D ;	0627 064B

0623 ;	0627 0674
FE84 ;	0627 0674
FE83 ;	0627 0674
0675 ;	0627 0674

FDF3 ;	0627 0643 0628 0631

FDF2 ;	0627 0644 0644 0647

FE91 ;	0628
FE92 ;	0628
FE90 ;	0628
FE8F ;	0628
0646 ;	0628
FEE7 ;	0628
FEE8 ;	0628
FEE6 ;	0628
FEE5 ;	0628

FC6D ;	0628 0628
FC8D ;	0628 0628

FC9C ;	0628 062C
FC05 ;	0628 062C
FC9E ;	0628 062C
FC07 ;	0628 062C
FCD2 ;	0628 062C
FC4B ;	0628 062C
FCD4 ;	0628 062C
FC4D ;	0628 062C

FDB8 ;	0628 062C 062D
FDBD ;	0628 062C 062D

FD98 ;	0628 062C 0645
FD97 ;	0628 062C 0645

FD9E ;	0628 062C 0649
FD99 ;	0628 062C 0649
FDC7 ;	0628 062C 0649

FC9D ;	0628 062D
FC06 ;	0628 062D
FCD3 ;	0628 062D
FC4C ;	0628 062D

FD95 ;	0628 062D 0645

FDC2 ;	0628 062D 0649
FD96 ;	0628 062D 0649
FDB3 ;	0628 062D 0649

FC6A ;	0628 0631
FC8A ;	0628 0631

FC6B ;	0628 0632
FC8B ;	0628 0632

FC9F ;	0628 0645
FCE1 ;	0628 0645
FC6C ;	0628 0645
FC08 ;	0628 0645
FCD5 ;	0628 0645
FCEE ;	0628 0645
FC8C ;	0628 0645
FC4E ;	0628 0645

FD9B ;	0628 0645 0649
FD9A ;	0628 0645 0649

FCA0 ;	0628 0647
FCE2 ;	0628 0647
FCD6 ;	0628 0647
FCEF ;	0628 0647

FC6E ;	0628 0649
FC09 ;	0628 0649
FC6F ;	0628 0649
FC0A ;	0628 0649
FC8E ;	0628 0649
FC4F ;	0628 0649
FC8F ;	0628 0649
FC50 ;	0628 0649

FB58 ;	067E
FB59 ;	067E
FB57 ;	067E
FB56 ;	067E

FE94 ;	0629
FE93 ;	0629
06C3 ;	0629

FE97 ;	062A
FE98 ;	062A
FE96 ;	062A
FE95 ;	062A

FC73 ;	062A 0628

FCA1 ;	062A 062C
FC0B ;	062A 062C
FCA3 ;	062A 062C
FC0D ;	062A 062C
FCDA ;	062A 062C
FC55 ;	062A 062C
FCDC ;	062A 062C
FC57 ;	062A 062C

FD50 ;	062A 062C 0645
FD54 ;	062A 062C 0645

FDA0 ;	062A 062C 0649
FD9F ;	062A 062C 0649
FDA2 ;	062A 062C 0649
FDA1 ;	062A 062C 0649

FCA2 ;	062A 062D
FC0C ;	062A 062D
FCDB ;	062A 062D
FC56 ;	062A 062D

FD52 ;	062A 062D 062C
FD51 ;	062A 062D 062C

FD53 ;	062A 062D 0645

FC70 ;	062A 0631

FC71 ;	062A 0632

FCA4 ;	062A 0645
FCE3 ;	062A 0645
FC72 ;	062A 0645
FC0E ;	062A 0645

FD55 ;	062A 0645 062C
FD57 ;	062A 0645 062C

FD56 ;	062A 0645 062D

FDA4 ;	062A 0645 0649
FDA3 ;	062A 0645 0649

FCA5 ;	062A 0647
FCE4 ;	062A 0647

FC74 ;	062A 0649
FC0F ;	062A 0649
FC75 ;	062A 0649
FC10 ;	062A 0649

FE9B ;	062B
FE9C ;	062B
FE9A ;	062B
FE99 ;	062B

FC79 ;	062B 0628

FC11 ;	062B 062C

FC76 ;	062B 0631

FC77 ;	062B 0632

FCA6 ;	062B 0645
FCE5 ;	062B 0645
FC78 ;	062B 0645
FC12 ;	062B 0645

FCE6 ;	062B 0647

FC7A ;	062B 0649
FC13 ;	062B 0649
FC7B ;	062B 0649
FC14 ;	062B 0649

FB68 ;	0679
FB69 ;	0679
FB67 ;	0679
FB66 ;	0679
06BB ;	0679
FBA2 ;	0679
FBA3 ;	0679
FBA1 ;	0679
FBA0 ;	0679

067B ;	067A
FB54 ;	067A
FB55 ;	067A
FB53 ;	067A
FB52 ;	067A
FB60 ;	067A
FB61 ;	067A
FB5F ;	067A
FB5E ;	067A
06D0 ;	067A
FBE6 ;	067A
FBE7 ;	067A
FBE5 ;	067A
FBE4 ;	067A

0680 ;	067F
FB5C ;	067F
FB5D ;	067F
FB5B ;	067F
FB5A ;	067F
FB64 ;	067F
FB65 ;	067F
FB63 ;	067F
FB62 ;	067F

FE9F ;	062C
FEA0 ;	062C
FE9E ;	062C
FE9D ;	062C
062E ;	062C
FEA7 ;	062C
FEA8 ;	062C
FEA6 ;	062C
FEA5 ;	062C

FCAB ;	062C 062C
FC19 ;	062C 062C

FCA7 ;	062C 062D
FC15 ;	062C 062D
FC1A ;	062C 062D

FDA6 ;	062C 062D 0649
FDBE ;	062C 062D 0649

FDFB ;	062C 0644 0020 062C 0644 0627 0644 0647

FCA8 ;	062C 0645
FC16 ;	062C 0645
FCAC ;	062C 0645
FC1B ;	062C 0645

FD59 ;	062C 0645 062D
FD58 ;	062C 0645 062D

FDA7 ;	062C 0645 0649
FDA5 ;	062C 0645 0649

FD1D ;	062C 0649
FD01 ;	062C 0649
FD1E ;	062C 0649
FD02 ;	062C 0649
FD1F ;	062C 0649
FD03 ;	062C 0649
FD20 ;	062C 0649
FD04 ;	062C 0649

FB78 ;	0683
FB79 ;	0683
FB77 ;	0683
FB76 ;	0683

FB7C ;	0686
FB7D ;	0686
FB7B ;	0686
FB7A ;	0686

FB80 ;	0687
FB81 ;	0687
FB7F ;	0687
FB7E ;	0687

FEA3 ;	062D
FEA4 ;	062D
FEA2 ;	062D
FEA1 ;	062D

FCA9 ;	062D 062C
FC17 ;	062D 062C

FDBF ;	062D 062C 0649

FCAA ;	062D 0645
FC18 ;	062D 0645

FD5B ;	062D 0645 0649
FD5A ;	062D 0645 0649

FD1B ;	062D 0649
FCFF ;	062D 0649
FD1C ;	062D 0649
FD00 ;	062D 0649

0684 ;	0682
FB74 ;	0682
FB75 ;	0682
FB73 ;	0682
FB72 ;	0682

FEAA ;	062F
FEA9 ;	062F

FEAC ;	0630
FEAB ;	0630

FC5B ;	0630 0670

FB89 ;	0688
FB88 ;	0688

FB85 ;	068C
FB84 ;	068C

FB83 ;	068D
FB82 ;	068D

FB87 ;	068E
FB86 ;	068E

FEAE ;	0631
FEAD ;	0631

FC5C ;	0631 0670

FDF6 ;	0631 0633 0648 0644

FDFC ;	0631 0649 0627 0644

FEB0 ;	0632
FEAF ;	0632
0694 ;	0632

FB8D ;	0691
FB8C ;	0691

FB8B ;	0698
FB8A ;	0698

FEB3 ;	0633
FEB4 ;	0633
FEB2 ;	0633
FEB1 ;	0633

FCAD ;	0633 062C
FD34 ;	0633 062C
FC1C ;	0633 062C
FCAF ;	0633 062C
FD36 ;	0633 062C
FC1E ;	0633 062C

FD5D ;	0633 062C 062D

FD5E ;	0633 062C 0649
FDA8 ;	0633 062C 0649
FDC6 ;	0633 062C 0649

FCAE ;	0633 062D
FD35 ;	0633 062D
FC1D ;	0633 062D

FD5C ;	0633 062D 062C

FD2A ;	0633 0631
FD0E ;	0633 0631

FCB0 ;	0633 0645
FCE7 ;	0633 0645
FC1F ;	0633 0645

FD61 ;	0633 0645 062C

FD60 ;	0633 0645 062D
FD5F ;	0633 0645 062D

FD63 ;	0633 0645 0645
FD62 ;	0633 0645 0645

FD31 ;	0633 0647
FCE8 ;	0633 0647

FD17 ;	0633 0649
FCFB ;	0633 0649
FD18 ;	0633 0649
FCFC ;	0633 0649

FEB7 ;	0634
FEB8 ;	0634
FEB6 ;	0634
FEB5 ;	0634

FD2D ;	0634 062C
FD37 ;	0634 062C
FD25 ;	0634 062C
FD09 ;	0634 062C
FD2F ;	0634 062C
FD39 ;	0634 062C
FD27 ;	0634 062C
FD0B ;	0634 062C

FD69 ;	0634 062C 0649

FD2E ;	0634 062D
FD38 ;	0634 062D
FD26 ;	0634 062D
FD0A ;	0634 062D

FD68 ;	0634 062D 0645
FD67 ;	0634 062D 0645

FDAA ;	0634 062D 0649

FD29 ;	0634 0631
FD0D ;	0634 0631

FD30 ;	0634 0645
FCE9 ;	0634 0645
FD28 ;	0634 0645
FD0C ;	0634 0645

FD6B ;	0634 0645 062C
FD6A ;	0634 0645 062C

FD6D ;	0634 0645 0645
FD6C ;	0634 0645 0645

FD32 ;	0634 0647
FCEA ;	0634 0647

FD19 ;	0634 0649
FCFD ;	0634 0649
FD1A ;	0634 0649
FCFE ;	0634 0649

FEBB ;	0635
FEBC ;	0635
FEBA ;	0635
FEB9 ;	0635

FCB2 ;	0635 062C

FCB1 ;	0635 062D
FC20 ;	0635 062D

FD65 ;	0635 062D 062D
FD64 ;	0635 062D 062D

FDA9 ;	0635 062D 0649

FD2B ;	0635 0631
FD0F ;	0635 0631

FDF5 ;	0635 0644 0639 0645

FDF9 ;	0635 0644 0649

FDFA ;	0635 0644 0649 0020 0627 0644 0644 0647 0020 0639 0644 0649 0647 0020 0648 0633 0644 0645

FDF0 ;	0635 0644 06D2

FCB3 ;	0635 0645
FC21 ;	0635 0645

FDC5 ;	0635 0645 0645
FD66 ;	0635 0645 0645

FD21 ;	0635 0649
FD05 ;	0635 0649
FD22 ;	0635 0649
FD06 ;	0635 0649

FEBF ;	0636
FEC0 ;	0636
FEBE ;	0636
FEBD ;	0636

FCB4 ;	0636 062C
FC22 ;	0636 062C
FCB6 ;	0636 062C
FC24 ;	0636 062C

FD70 ;	0636 062C 0645
FD6F ;	0636 062C 0645

FCB5 ;	0636 062D
FC23 ;	0636 062D

FD6E ;	0636 062D 0649
FDAB ;	0636 062D 0649

FD2C ;	0636 0631
FD10 ;	0636 0631

FCB7 ;	0636 0645
FC25 ;	0636 0645

FD23 ;	0636 0649
FD07 ;	0636 0649
FD24 ;	0636 0649
FD08 ;	0636 0649

FEC3 ;	0637
FEC4 ;	0637
FEC2 ;	0637
FEC1 ;	0637

FCB8 ;	0637 062D
FC26 ;	0637 062D

FD33 ;	0637 0645
FD3A ;	0637 0645
FC27 ;	0637 0645

FD72 ;	0637 0645 062D
FD71 ;	0637 0645 062D

FD73 ;	0637 0645 0645

FD74 ;	0637 0645 0649

FD11 ;	0637 0649
FCF5 ;	0637 0649
FD12 ;	0637 0649
FCF6 ;	0637 0649

FEC7 ;	0638
FEC8 ;	0638
FEC6 ;	0638
FEC5 ;	0638

FCB9 ;	0638 0645
FD3B ;	0638 0645
FC28 ;	0638 0645

FECB ;	0639
FECC ;	0639
FECA ;	0639
FEC9 ;	0639

FCBA ;	0639 062C
FC29 ;	0639 062C

FDC4 ;	0639 062C 0645
FD75 ;	0639 062C 0645

FDF7 ;	0639 0644 0649 0647

FCBB ;	0639 0645
FC2A ;	0639 0645

FD77 ;	0639 0645 0645
FD76 ;	0639 0645 0645

FD78 ;	0639 0645 0649
FDB6 ;	0639 0645 0649

FD13 ;	0639 0649
FCF7 ;	0639 0649
FD14 ;	0639 0649
FCF8 ;	0639 0649

FECF ;	063A
FED0 ;	063A
FECE ;	063A
FECD ;	063A

FCBC ;	063A 062C
FC2B ;	063A 062C

FCBD ;	063A 0645
FC2C ;	063A 0645

FD79 ;	063A 0645 0645

FD7B ;	063A 0645 0649
FD7A ;	063A 0645 0649

FD15 ;	063A 0649
FCF9 ;	063A 0649
FD16 ;	063A 0649
FCFA ;	063A 0649

FED3 ;	0641
FED4 ;	0641
FED2 ;	0641
FED1 ;	0641

FCBE ;	0641 062C
FC2D ;	0641 062C
FCC0 ;	0641 062C
FC2F ;	0641 062C

FD7D ;	0641 062C 0645
FD7C ;	0641 062C 0645

FCBF ;	0641 062D
FC2E ;	0641 062D

FCC1 ;	0641 0645
FC30 ;	0641 0645

FDC1 ;	0641 0645 0649

FC7C ;	0641 0649
FC31 ;	0641 0649
FC7D ;	0641 0649
FC32 ;	0641 0649

FB6C ;	06A4
FB6D ;	06A4
FB6B ;	06A4
FB6A ;	06A4

FB70 ;	06A6
FB71 ;	06A6
FB6F ;	06A6
FB6E ;	06A6

FED7 ;	0642
FED8 ;	0642
FED6 ;	0642
FED5 ;	0642

FCC2 ;	0642 062D
FC33 ;	0642 062D

FDF1 ;	0642 0644 06D2

FCC3 ;	0642 0645
FC34 ;	0642 0645

FDB4 ;	0642 0645 062D
FD7E ;	0642 0645 062D

FD7F ;	0642 0645 0645

FDB2 ;	0642 0645 0649

FC7E ;	0642 0649
FC35 ;	0642 0649
FC7F ;	0642 0649
FC36 ;	0642 0649

FEDB ;	0643
FEDC ;	0643
FEDA ;	0643
FED9 ;	0643
06A9 ;	0643
FB90 ;	0643
FB91 ;	0643
FB8F ;	0643
FB8E ;	0643

FC80 ;	0643 0627
FC37 ;	0643 0627

FCC4 ;	0643 062C
FC38 ;	0643 062C
FCC6 ;	0643 062C
FC3A ;	0643 062C

FCC5 ;	0643 062D
FC39 ;	0643 062D

FCC7 ;	0643 0644
FCEB ;	0643 0644
FC81 ;	0643 0644
FC3B ;	0643 0644

FCC8 ;	0643 0645
FCEC ;	0643 0645
FC82 ;	0643 0645
FC3C ;	0643 0645

FDC3 ;	0643 0645 0645
FDBB ;	0643 0645 0645

FDB7 ;	0643 0645 0649

FC83 ;	0643 0649
FC3D ;	0643 0649
FC84 ;	0643 0649
FC3E ;	0643 0649

FBD5 ;	06AD
FBD6 ;	06AD
FBD4 ;	06AD
FBD3 ;	06AD

FB94 ;	06AF
FB95 ;	06AF
FB93 ;	06AF
FB92 ;	06AF

FB9C ;	06B1
FB9D ;	06B1
FB9B ;	06B1
FB9A ;	06B1

FB98 ;	06B3
FB99 ;	06B3
FB97 ;	06B3
FB96 ;	06B3

FEDF ;	0644
FEE0 ;	0644
FEDE ;	0644
FEDD ;	0644

FEF6 ;	0644 0622
FEF5 ;	0644 0622

FEFA ;	0644 0625
FEF9 ;	0644 0625

FEFC ;	0644 0627
FEFB ;	0644 0627

FEF8 ;	0644 0627 0674
FEF7 ;	0644 0627 0674

FCC9 ;	0644 062C
FC3F ;	0644 062C
FCCB ;	0644 062C
FC41 ;	0644 062C

FD83 ;	0644 062C 062C
FD84 ;	0644 062C 062C

FDBA ;	0644 062C 0645
FDBC ;	0644 062C 0645
FD86 ;	0644 062C 0645
FD85 ;	0644 062C 0645

FDAC ;	0644 062C 0649

FCCA ;	0644 062D
FC40 ;	0644 062D

FDB5 ;	0644 062D 0645
FD80 ;	0644 062D 0645

FD82 ;	0644 062D 0649
FD81 ;	0644 062D 0649

FCCC ;	0644 0645
FCED ;	0644 0645
FC85 ;	0644 0645
FC42 ;	0644 0645

FD88 ;	0644 0645 062D
FD87 ;	0644 0645 062D

FDAD ;	0644 0645 0649

FCCD ;	0644 0647

FC86 ;	0644 0649
FC43 ;	0644 0649
FC87 ;	0644 0649
FC44 ;	0644 0649

FEE3 ;	0645
FEE4 ;	0645
FEE2 ;	0645
FEE1 ;	0645

FC88 ;	0645 0627

FCCE ;	0645 062C
FC45 ;	0645 062C
FCD0 ;	0645 062C
FC47 ;	0645 062C

FD92 ;	0645 062C 062C
FD8E ;	0645 062C 062C

FD8C ;	0645 062C 062D

FD8D ;	0645 062C 0645
FD8F ;	0645 062C 0645

FDC0 ;	0645 062C 0649
FDB9 ;	0645 062C 0649

FCCF ;	0645 062D
FC46 ;	0645 062D

FD89 ;	0645 062D 062C

FD8A ;	0645 062D 0645

FDF4 ;	0645 062D 0645 062F

FD8B ;	0645 062D 0649

FCD1 ;	0645 0645
FC89 ;	0645 0645
FC48 ;	0645 0645

FDB1 ;	0645 0645 0649

FC49 ;	0645 0649
FC4A ;	0645 0649

FB9F ;	06BA
FB9E ;	06BA

FEEB ;	0647
FEEC ;	0647
FEEA ;	0647
FEE9 ;	0647
06BE ;	0647
FBAC ;	0647
FBAD ;	0647
FBAB ;	0647
FBAA ;	0647
06C1 ;	0647
FBA8 ;	0647
FBA9 ;	0647
FBA7 ;	0647
FBA6 ;	0647
